1,1,,,Phạm Thị Như Hiếu bạn check ib mình nhé
1,3,,,Hoàng Nhi em check ib c nhé
1,4,,,Đỗ Tình em check ib c nhé
1,7,,,Nguyễn Quang Huy em check ib c nhé
1,8,,,Thành Hải em check ib c nhé
1,10,,,Tiến Anh em check ib c nhé
2,11,28-9-2022 13:58,,Nga Nguyễn tăng tương tác zí em đó
1,11,,,Long Nguyễn like gì lắm z a :<
2,11,28-9-2022 14:19,,Nga Nguyễn em check ib c nha
1,13,,,Thu Trang em check ib c nhé
1,14,,,Thiên Phước em check ib c nhé
1,15,,,Lê Hoàng Long bất ổn quá a
1,16,,,Danh Lê bạn check ib mình nhé
1,17,28-9-2022 11:14,,"Nguyen Quốc Anh Quân HCM thì hiện tại bên chị đang tuyển Android, ios, Flutter, FE, Java, .Net, Python, Nodejs thui em nha"
1,18,,,Ngọc Thành em check ib c nhé
1,19,27-9-2022 16:31,,https://tieudiem.12h.biz/tang-code-trai-nghiem-100k...
2,19,28-9-2022 11:08,,Lê Hoàng Trung em check ib c nhé
2,21,28-9-2022 21:25,,Nguyễn Đình Biển mời bạn cho t jd
1,21,,,Xoan Hoàng apply bên t đi
2,21,30-9-2022 20:19,,Xoan Hoàng em check ib c nhé
1,25,,,Nguyễn Duy Trung em check ib c nhé
1,27,,,Võ Hoàng Nam hiện bên mình chưa tuyển ạ
1,28,,,Minh Quân em check ib c nhé
1,29,,,Phạm Long em check ib c nhé
1,30,,,Nguyễn Hữu Quân em check ib c nhé
1,31,,,Lương Thị Thanh em check ib c nhé
1,32,28-9-2022 11:12,,Nguyễn Xuân Nguyễn AI bên chị hiện tại chỉ tuyển Hà Nội thôi em ạ
1,33,,,Tuấn em check ib c nhé
1,34,,,Thi Thư em check ib c nhé
1,35,,,Nguyễn Văn Nam em check ib c nhé
1,37,,,Quang Huỳnh em check ib c nhé
2,38,4-10-2022 13:15,,Phạm Minh Hiếu xin hộ bn
1,38,,,Huy Reeve tưởng làm viettel ông
2,38,4-10-2022 11:55,,Huy Reeve em check ib c nhé
